fold,stratum,count,fold_proportion,overall_proportion,proportion_delta
0,train_w0_s0,102,0.13877551020408163,0.13900979325353646,-0.00023428304945483092
0,train_w0_s1,29,0.03945578231292517,0.03917301414581066,0.0002827681671145055
0,train_w1_s0,82,0.11156462585034013,0.11207834602829161,-0.0005137201779514822
0,train_w1_s1,47,0.06394557823129252,0.06392818280739934,1.7395423893173945e-05
0,train_w2_s0,71,0.09659863945578231,0.09602829162132753,0.0005703478344547819
0,train_w2_s1,59,0.08027210884353742,0.08079434167573449,-0.0005222328321970726
0,train_w3_s0,49,0.06666666666666667,0.06637649619151251,0.0002901704751541584
0,train_w3_s1,82,0.11156462585034013,0.11126224156692056,0.00030238428341956836
0,train_w4_s0,22,0.029931972789115645,0.030195865070729053,-0.0002638922816134079
0,train_w4_s1,111,0.1510204081632653,0.1512513601741023,-0.0002309520108369767
0,val_w0_s0,12,0.0163265306122449,0.016866158868335146,-0.0005396282560902466
0,val_w0_s1,4,0.005442176870748299,0.005168661588683352,0.00027351528206494714
0,val_w1_s0,11,0.014965986394557823,0.014961915125136017,4.0712694218056344e-06
0,val_w1_s1,6,0.00816326530612245,0.008977149075081611,-0.0008138837689591616
0,val_w2_s0,9,0.012244897959183673,0.012241566920565832,3.331038617840343e-06
0,val_w2_s1,8,0.010884353741496598,0.01088139281828074,2.960923215857697e-06
0,val_w3_s0,7,0.009523809523809525,0.008433079434167573,0.0010907300896419517
0,val_w3_s1,10,0.013605442176870748,0.013873775843307944,-0.00026833366643719617
0,val_w4_s0,3,0.004081632653061225,0.003808487486398259,0.0002731451666629658
0,val_w4_s1,11,0.014965986394557823,0.014689880304679,0.00027610608987882305
1,train_w0_s0,102,0.13877551020408163,0.13900979325353646,-0.00023428304945483092
1,train_w0_s1,29,0.03945578231292517,0.03917301414581066,0.0002827681671145055
1,train_w1_s0,82,0.11156462585034013,0.11207834602829161,-0.0005137201779514822
1,train_w1_s1,47,0.06394557823129252,0.06392818280739934,1.7395423893173945e-05
1,train_w2_s0,71,0.09659863945578231,0.09602829162132753,0.0005703478344547819
1,train_w2_s1,59,0.08027210884353742,0.08079434167573449,-0.0005222328321970726
1,train_w3_s0,49,0.06666666666666667,0.06637649619151251,0.0002901704751541584
1,train_w3_s1,81,0.11020408163265306,0.11126224156692056,-0.0010581599342674997
1,train_w4_s0,22,0.029931972789115645,0.030195865070729053,-0.0002638922816134079
